,SearchTerm,BusinessName,UBINumber,BusinessId,Address,address_match,ubi_match,id_match,IsMatch
126,CBYW SEATTLE PROPCO LLC,CBYW WEST SEATTLE PROPCO LLC,604 054 510,600046,"4500 DORR ST, TOLEDO, OH, 43615, UNITED STATES",True,False,False,
127,QUAIL PARK OF WEST SEATTLE LLC,"QUAIL PARK OF WEST SEATTLE, LLC",603 348 245,952757,"146 N CANAL ST STE 350, SEATTLE, WA, 98103, UNITED STATES",False,False,False,
128,ASC ADMIRAL WAY LLC,ASC ADMIRAL WAY LLC,603 318 687,41722,"415 118TH AVE SE, BELLEVUE, WA, 98005-3518, UNITED STATES",False,False,False,
129,FTW LLC,"-LDL- SOFTWARE, INC.",601 763 820,1425,"5129 NE 4TH CT, RENTON, WA, 98059-4566, UNITED STATES",False,False,False,
130,FTW LLC,"18009 DRIFTWOOD, LLC",604 534 883,1323128,"16816 24TH STREET CT E, LAKE TAPPS, WA, 98391-9508, UNITED STATES",False,False,False,
131,FTW LLC,"1915 SOFTWARE, LLC",603 566 774,62799,"811 1ST AVE #480, SEATTLE, WA, 98104, UNITED STATES",False,False,False,
132,FTW LLC,205 SOFTWARE LLC,604 536 699,1326449,"9602 NE 63RD ST, VANCOUVER, WA, 98662, UNITED STATES",False,False,False,
133,FTW LLC,"21ST CENTURY SOFTWARE TECHNOLOGIES, INC.",603 153 248,6769,"9623 173RD PL NE, REDMOND, WA, 98052, UNITED STATES",False,False,False,
134,FTW LLC,"21ST CENTURY SOFTWARE TECHNOLOGIES, INC.",604 237 647,1191274,"940 W VALLEY RD STE 1604, WAYNE, PA, 19087-1853, UNITED STATES",False,False,False,
135,FTW LLC,2600 DRIFTWOOD ROAD LLC,604 100 847,4522,"2600 DRIFTWOOD RD S, ST PETERSBURG, FL, 33705, UNITED STATES",False,False,False,
136,FTW LLC,279 DRIFTWOOD SHORES ROAD LLC,602 706 355,6774,"279 DRIFTWOOD SHORES RD, CAMANO ISLAND, WA, 98282-8486, UNITED STATES",False,False,False,
137,FTW LLC,29FTW LLC,604 677 846,1406903,"1837 S ROCKWOOD BLVD, SPOKANE, WA, 99203, UNITED STATES",False,False,False,
138,FTW LLC,3 RIVERS POWER AND SOFTWASHING LLC,605 118 273,1644371,"105 BROKEN ARROW RD, LONGVIEW, WA, 98632-6104, UNITED STATES",False,False,False,
139,FTW LLC,315 DRIFTWOOD SHORES ROAD LLC,602 706 379,63328,,True,False,False,
140,FTW LLC,"360 DEGREE SOFTWARE, LLC",603 187 506,63273,"2301 W YAKIMA AVE, YAKIMA, WA, 98902, UNITED STATES",False,False,False,
141,FTW LLC,360 SOFTWASH LLC,605 017 390,1629438,"3401 TERRA LN UNIT B, MOUNT VERNON, WA, 98274-9141, UNITED STATES",False,False,False,
142,FTW LLC,360 SOFTWASH SERVICES LLC,605 033 729,1636274,"815 COLUMBIA ST, VANCOUVER, WA, 98660-3556, UNITED STATES",False,False,False,
143,FTW LLC,"3644 DRIFTWOOD, LLC",604 155 474,44007,"3644 DRIFTWOOD DR, CLINTON, WA, 98236, UNITED STATES",False,False,False,
144,FTW LLC,3C SOFTWARE U.S. INC.,602 190 642,91983,,True,False,False,
145,FTW LLC,3C SOFTWARE U.S. INC.,602 577 832,95870,"14205 SE 36TH ST STE 104, BELLEVUE, WA, 98006, UNITED STATES",False,False,False,
146,FTW LLC,40 DRIFTWOOD SHORES LLC,604 319 772,1224063,"112 E MAPLE ST STE 101, BELLINGHAM, WA, 98225-4399, UNITED STATES",False,False,False,
147,FTW LLC,4041 SWIFTWATER LLC,604 802 715,1486465,"19115 NE 64TH WAY, REDMOND, WA, 98052-0548, UNITED STATES",False,False,False,
148,FTW LLC,4611 SWIFTWATER LLC,604 836 782,1515112,"2020 A ST SE STE 101, AUBURN, WA, 98002-6807, UNITED STATES",False,False,False,
149,FTW LLC,"4S - SILVERSWORD SOFTWARE AND SERVICES, LLC",604 541 190,1512525,"5520 RESEARCH PARK DR STE 100, CATONSVILLE, MD, 21228-4851, UNITED STATES",False,False,False,
150,FTW LLC,"4TH CORNER SOFTWARE, INC.",603 113 632,9121,"415 N STATE ST APT 407, BELLINGHAM, WA, 98225-5380, UNITED STATES",False,False,False,
151,FTW LLC,"50TH STREET SOFTWARE, INC.",602 573 093,10514,"109 N. 50TH STREET, SEATTLE, WA, 98103, UNITED STATES",False,False,False,
152,FTW LLC,"7 GRAPES SOFTWARE, LLC.",602 901 990,11017,"480 150TH PL NE, BELLEVUE, WA, 98007-5043, UNITED STATES",False,False,False,
153,FTW LLC,7ACTIONS SOFTWARE DEVELOPMENT LLC,603 336 430,10876,"13902 SW POHL RD, VASHON, WA, 98070-8712, UNITED STATES",False,False,False,
154,CAPCO INVESTMENTS INC,"CAPCO INVESTMENTS, INC.",601 124 193,600664,"4546 CALIFORNIA AVE SW, SEATTLE, WA, 98116-4111, UNITED STATES",False,False,False,
155,HSIAO FAMILY (1) L L C,HSIAO FAMILY (1) LLC,602 293 170,747142,"60 SKAGIT KY, BELLEVUE, WA, 98006-1031, UNITED STATES",False,False,False,
156,MANNING PLACE LLC,"MANNING MARKETPLACE, INC.",603 136 802,299985,"1024 204TH PL SW, LYNNWOOD, WA, 98036, UNITED STATES",False,False,False,
157,MANNING PLACE LLC,"MANNING PLACE, LLC",602 632 416,306864,"1200 WESTLAKE AVE N STE 310, SEATTLE, WA, 98109-3528, UNITED STATES",False,False,False,
158,DUFFY INVESTMENTS L L C,"DUFFY INVESTMENTS, LLC",602 269 540,672853,"4739 44TH AVE SW, SEATTLE, WA, 98116-4480, UNITED STATES",False,False,False,
159,DUFFY INVESTMENTS L L C,"MCDUFFY INVESTMENTS, LLC",604 152 237,810956,"330 DAYTON ST STE 2, EDMONDS, WA, 98020-3582, UNITED STATES",False,False,False,
160,DUFFY INVESTMENTS L L C,PAT DUFFY INVESTMENTS LLC,602 959 792,872452,"9421 149TH ST E, PUYALLUP, WA, 98375, UNITED STATES",False,False,False,
161,SAN JUAN APARTMENTS LLC,SAN JUAN APARTMENTS LLC,602 003 008,265139,"1938 43RD AVE E, SEATTLE, WA, 98112-3235, UNITED STATES",False,False,False,
162,SAN JUAN APARTMENTS LLC,SAN JUAN COMMONS APARTMENTS LLC,603 437 769,952179,"856 COLE ST, ENUMCLAW, WA, 98022-2549, UNITED STATES",False,False,False,
163,ALKI 37 LLC,"ALKI 37, LLC",602 351 385,536197,"ALKI PROPERTY MANAGEMTN LLC, 5407 BEACH DR SW, SEATTLE, WA, 98136, UNITED STATES",False,False,False,
164,ALKI 37 LLC,ALKI MIDDLE SCHOOL PTSA 3.7.86,601 431 620,26741,"1800 NW BLISS RD, VANCOUVER, WA, 98685-1823, UNITED STATES",False,False,False,
165,CRE 4321 GENESEE LLC,CRE 4321 GENESEE LLC,604 311 140,1219701,"2930 WESTLAKE AVE N, STE100, SEATTLE, WA, 98109-1968, UNITED STATES",False,False,False,
166,TERRACE VIEW 3703 L L C,"TERRACE VIEW 3703, LLC",602 684 672,463868,"5025 CALIFORNIA AVE SW STE 105, SEATTLE, WA, 98136-1251, UNITED STATES",False,False,False,
167,HAMM BUILDING LLC,HAMM BUILDING LLC,602 773 924,201555,"379 101ST AVE SE, BELLEVUE, WA, 98004-6130, UNITED STATES",False,False,False,
168,HAMM BUILDING LLC,HAMMERHEAD BUILDING COMPANY LLC,604 484 533,1298192,"6336 SW MERIDIAN WAY, TUALATIN, OR, 97062, UNITED STATES",False,False,False,
169,HAMM BUILDING LLC,LOGAN'S HAMMER BUILDING AND RENOVATION INC.,602 177 638,794853,,False,False,False,
170,OLYMPIC VIEW APARTS I LLC,OLYMPIC VIEW APARTMENTS I LLC,602 693 093,381580,,False,False,False,
171,OLYMPIC VIEW APARTS I LLC,OLYMPIC VIEW APARTMENTS I LLC,601 233 009,865004,"7505 SE 28TH #001, MERCER ISLAND, WA, 98040, UNITED STATES",False,False,False,
172,GARDEN TERRACE INVESTORS 2008 L L C,"GARDEN TERRACE INVESTORS 2008, LLC",602 854 031,709824,"117 E LOUISA ST # 185, SEATTLE, WA, 98102-3203, UNITED STATES",False,False,False,
173,WEST 206 ALLIANCE INVESTMENTS LLC,WEST 206 ALLIANCE INVESTMENTS LLC,603 544 939,1086824,"10210 NE 8TH ST STE 200, BELLEVUE, WA, 98004-4218, UNITED STATES",False,False,False,
174,VILLA ANDORA 1520 LLC,"VILLA ANDORA 1520, LLC",604 926 618,1567194,"15726 25TH DR SE, MILL CREEK, WA, 98012-7866, UNITED STATES",False,False,False,
175,PARK HAMILTON INVESTORS 2019 LLC,"PARK HAMILTON INVESTORS 2019, LLC",604 513 802,1309470,"117 E LOUISA ST STE 185, SEATTLE, WA, 98102-3203, UNITED STATES",False,False,False,
176,ALKI SHORES L L C,ALKI SHORES CONDOMINIUM ASSOCIATION,601 732 594,539874,"1661 HARBOR AVE SW STE 100, SEATTLE, WA, 98126-2084, UNITED STATES",False,False,False,
177,ALKI SHORES L L C,"ALKI SHORES, LLC",602 279 761,535459,"200 1ST AVE W STE 520, STE 520, SEATTLE, WA, 98119-4298, UNITED STATES",False,False,False,
178,ALKI PLACE APARTMENTS LLC,ALKI PLACE APARTMENTS LLC,602 957 422,29109,"379 101ST AVE SE, BELLEVUE, WA, 98004-6130, UNITED STATES",False,False,False,
179,A-1 SELF STORAGE LLC,"A-1 SELF STORAGE, LLC",602 181 161,1093078,"16482 SE 48TH PL, BELLEVUE, WA, 98006-5820, UNITED STATES",False,False,False,
180,A-1 SELF STORAGE LLC,"ALL IN 1 R.V. & SELF STORAGE, LLC",602 621 151,536056,"583 AULT FIELD RD, OAK HARBOR, WA, 98277, UNITED STATES",False,False,False,
181,GLEN EDEN LLC,GLEN EDEN LLC,604 078 243,1117063,"121 LAKESIDE AVE, STE B, SEATTLE, WA, 98122-6599, UNITED STATES",False,False,False,
182,GLEN EDEN LLC,GLENEDEN HEIGHTS OWNERS ASSOCIATION,602 619 388,724222,"304 S CONKLIN RD LOT 52, SPOKANE VLY, WA, 99037-8988, UNITED STATES",False,False,False,
183,SS INTERBAY LLC,"BARANOF HOLDINGS INVESTOR INTERBAY, LLC",604 081 827,1098383,"2305 CEDAR SPRINGS RD # 200, DALLAS, TX, 75201, UNITED STATES",False,False,False,
184,SS INTERBAY LLC,DESC INTERBAY SUPPORTIVE HOUSING LIMITED PARTNERSHIP,603 255 607,650170,"2208 15TH AVE W, SEATTLE, WA, 98119-2454, UNITED STATES",False,False,False,
185,SS INTERBAY LLC,"GSR HARTLAND INTERBAY, LLC",604 282 080,1204763,"C/O 37 GRAHAM STREET, SUITE 200-B, SAN FRANCISCO, CA, 94129, UNITED STATES",False,False,False,
186,SS INTERBAY LLC,RISE PROPERTIES (INTERBAY FLATS) HOLDINGS LLC,604 630 467,1372079,"C/O RISE PROPERTIES, 1518 FIRST AVE S, SEATTLE, WA, 98134, UNITED STATES",False,False,False,
187,SS INTERBAY LLC,RISE PROPERTIES (INTERBAY FLATS) LIMITED PARTNERSHIP,604 633 433,1372144,"C/O RISE PROPERTIES, 1518 1ST AVE S, SEATTLE, WA, 98134, UNITED STATES",False,False,False,
188,SS INTERBAY LLC,"ROSE INTERBAY PROPERTIES, L.L.C.",602 319 643,404497,"705 ALDER ST, EDMONDS, WA, 98020-3416, UNITED STATES",False,False,False,
189,SS INTERBAY LLC,SEATTLE INTERBAY EAGLES FOOTBALL CLUB,603 299 713,959495,"1103 27TH AVE, SEATTLE, WA, 98122-4929, UNITED STATES",False,False,False,
190,SS INTERBAY LLC,SHURGARD GROWTH CAPITAL--FUND 15 LIMITED PARTNERSHIP D/B/ASHURGARD OF INTERBAY,601 019 643,431790,,False,False,False,
191,SS INTERBAY LLC,"SS INTERBAY, LLC",604 081 558,284210,"4901 Vineland Road, Suite 350, ORLANDO, FL, 32811-7300, UNITED STATES",False,False,False,
192,RISE-CG JA LOFTS LIMITED PARTNERSHIP,RISE-CG JA LOFTS LIMITED PARTNERSHIP,604 523 841,1314594,"1518 1ST AVE S STE 500, SEATTLE, WA, 98134-1456, UNITED STATES",False,False,False,
193,EPIPHANY SCHOOL,EPIPHANY SCHOOL,601 141 862,677692,"3611 E DENNY WAY, SEATTLE, WA, 98122-3423, UNITED STATES",False,False,False,
194,NINTH AND LENORA LLC,NINTH AND LENORA LLC,603 427 336,855687,"125 HIGH STREET, HIGH STREET TOWER, 27TH FLOOR, BOSTON, MA, 02110, UNITED STATES",False,False,False,
195,NINTH AND LENORA LLC,"NINTH AND LENORA ASSOCIATES, LLC",603 190 917,855686,"612 SW 137TH ST, BURIEN, WA, 98166-1346, UNITED STATES",False,False,False,
196,NINTH AND LENORA LLC,NINTH AND LENORA CONDOMINIUM OWNERS ASSOCIATION,603 439 266,867202,"1661 HARBOR AVE SW STE 100, SEATTLE, WA, 98126-2084, UNITED STATES",False,False,False,
197,NINTH AND LENORA LLC,NINTH AND LENORA CONDOMINIUM OWNERS ASSOCIATION,602 956 505,867201,"6330 CAPITOL BLVD SE, TUMWATER, WA, 98501, UNITED STATES",False,False,False,
198,NINTH AND LENORA LLC,SOULCYCLE NINTH AND LENORA LLC,604 111 682,437201,"1 PARK AVENUE, 2ND FLOOR, NEW YORK, NY, 10016, UNITED STATES",False,False,False,
199,PACIFIC NORTHWEST RESEARCH,PACIFIC NORTHWEST CENTER FOR CONSTRUCTION RESEARCH AND EDUCATION FOUNDATION,602 302 077,371951,,False,False,False,
200,PACIFIC NORTHWEST RESEARCH,"PACIFIC NORTHWEST CLINICAL RESEARCH, LLC",602 701 459,233913,"11614-26TH AVE SW, BURIEN, WA, 98146, UNITED STATES",False,False,False,
201,PACIFIC NORTHWEST RESEARCH,PACIFIC NORTHWEST LABOR RESEARCH LLC,604 073 017,371319,"8729 MAIN ST, EDMONDS, WA, 98026, UNITED STATES",False,False,False,
202,PACIFIC NORTHWEST RESEARCH,PACIFIC NORTHWEST RESEARCH FOUNDATION,601 890 362,878400,"720 BROADWAY, SEATTLE, WA, 98122-4302, UNITED STATES",True,False,False,
203,PACIFIC NORTHWEST RESEARCH,PACIFIC NORTHWEST RESEARCH INSTITUTE,578 052 878,367282,"720 BROADWAY, SEATTLE, WA, 98122-4302, UNITED STATES",True,False,False,
204,PACIFIC NORTHWEST RESEARCH,PACIFIC NORTHWEST SUSTAINABLE AGRICULTURE RESEARCH,602 587 125,865345,"60345 STATE ROUTE 20, PO BOX 172, MARBLEMOUNT, WA, 98267, UNITED STATES",False,False,False,
205,J G CAPITAL HILL LLC,J.G. CAPITAL HILL L.L.C.,601 740 263,237532,"400 112TH AVE NE, STE 230, BELLEVUE, WA, 98004-5543, UNITED STATES",False,False,False,
206,12TH AVENUE MARKETPLACE L L C,12TH AVENUE MARKETPLACE LLC,603 324 026,33359,"4025 DELRIDGE WAY SW STE 500, SEATTLE, WA, 98106-1271, UNITED STATES",False,False,False,
207,12TH AVENUE MARKETPLACE L L C,"HEARTLAND INVESTMENT PARTNERS 12TH AVENUE MARKETPLACE, LLC",603 350 192,718735,"801 2ND AVE STE 614, SEATTLE, WA, 98104-1599, UNITED STATES",False,False,False,
208,BF BLOCKER LLC,BF BLOCKER LLC,603 007 176,1099617,,False,True,True,
209,BF BLOCKER LLC,BULLITT CENTER LLC,603 007 176,1099617,"1501 E MADISON ST STE 600, SEATTLE, WA, 98122-4465, UNITED STATES",False,True,True,
210,DIMENSION SEATTLE INC,"DIMENSION SEATTLE, INC.",603 548 023,165054,"1801 HERMITAGE BLVD STE 100, TALLAHASSEE, FL, 32308, UNITED STATES",False,False,False,
211,NORTHWEST SCHOOL OF THE ARTS,"THE NORTHWEST SCHOOL OF THE ARTS, HUMANITIES, AND ENVIRONMENT",600 377 988,303742,"1415 SUMMIT AVE, SEATTLE, WA, 98122-3619, UNITED STATES",False,False,False,
212,COLUMBIA WASHINGTON WALTON LOFTS RESIDENTIAL PROPERTIES LLC,"COLUMBIA WASHINGTON WALTON LOFTS RESIDENTIAL PROPERTIES, LLC",604 002 275,1105938,"230 PARK AVE, NEW YORK, NY, 10169, UNITED STATES",False,False,False,
213,900 E PINE LLC,"900 E PINE, LLC",602 468 492,15353,"1620 BROADWAY STE 200, SEATTLE, WA, 98122-2564, UNITED STATES",False,False,False,
214,WEISS-JENKINS III LLC,"WEISS - JENKINS III, L.L.C.",601 674 362,553866,"3023 80TH AVE SE, SUITE 201, MERCER ISLAND, WA, 98040-6014, UNITED STATES",False,False,False,
215,WEISS-JENKINS III LLC,"WEISS-JENKINS VIII, LLC",602 454 037,1044982,"1402 3RD AVE #601, SEATTLE, WA, 98101, UNITED STATES",False,False,False,
216,WA TOWER 12 APARTMENTS LLC,WA TOWER 12 APARTMENTS LLC,604 172 610,512610,"9757 NE JUANITA DR STE 300, KIRKLAND, WA, 98034-4291, UNITED STATES",False,False,False,
217,CHAINQUI DEVELOPMENT BELLTOWN LLC,"CHAINQUI DEVELOPMENT BELLTOWN, LLC",603 396 729,121631,"2005 5TH AVE, SEATTLE, WA, 98121-2850, UNITED STATES",False,False,False,
218,LESCHI PARTNERS L L P,LESCHI PARTNERS LLP,602 226 704,809669,"33930 WEYERHAEUSER WAY S STE 150, AUBURN, WA, 98001, UNITED STATES",False,False,False,
219,LESCHI PARTNERS L L P,"LESCHI VENTURE PARTNERS, LLC",602 317 991,828684,"228 31ST AVE, SEATTLE, WA, 98122-6316, UNITED STATES",False,False,False,
220,AP PINE AND BOYLSTON LLC,"AP PINE AND BOYLSTON, LLC",604 564 004,1330263,"1616 CAMDEN ROAD, SUITE 210, CHARLOTTE, NC, 28203, UNITED STATES",False,False,False,
221,2202 EIGHTH AVENUE LLC,2202 EIGHTH AVENUE LLC,603 550 293,63531,"1700 7TH AVE STE 1800, SEATTLE, WA, 98101, UNITED STATES",False,False,False,
222,AVALON 210 WALL LLC,"AVALON 210 WALL, LLC",603 606 869,1097571,"4040 WILSON BLVD STE 1000, ARLINGTON, VA, 22203-4439, UNITED STATES",False,False,False,
223,WINDSOR ADVISERS 2030 EIGHTH AVENUE LLC,WINDSOR ADVISERS 2030 EIGHTH AVENUE LLC,604 200 365,1170073,"125 HIGH STREET, HIGH STREET TOWER, 27TH FLOOR, BOSTON, MA, 02110, UNITED STATES",False,False,False,
224,PINE LLC,$ MAKE IT HAPPIN $ ENTERTAINMENT LLC,602 724 007,814,"5406 EMERALD ST SE, LACEY, WA, 98513, UNITED STATES",False,False,False,
225,PINE LLC,"1 TWIN PINE, LLC",603 153 735,982,"5244 RICH VIEW DR E, PORT ORCHARD, WA, 98366, UNITED STATES",False,False,False,
226,PINE LLC,1001 E PINE LLC,604 319 666,1225806,"2312 2ND AVE N, SEATTLE, WA, 98109-2005, UNITED STATES",False,False,False,
227,PINE LLC,101 PINE STREET LLC,604 101 710,1332,,True,True,True,
228,PINE LLC,"101 PINE STREET MASTER TENANT, LLC",604 227 008,1184346,"177 E COLORADO BLVD STE 400, PASADENA, CA, 91105-1970, UNITED STATES",True,False,False,
229,PINE LLC,"101 PINE STREET SM, LLC",604 222 036,1184935,"117 E COLORADO BLVD STE 400, PASADENA, CA, 91105-3727, UNITED STATES",False,False,False,
230,PINE LLC,"101 PINE STREET, LLC",604 101 710,1332,"177 E COLORADO BLVD STE 400, PASADENA, CA, 91105-1970, UNITED STATES",True,True,True,
231,PINE LLC,101 PINES LLC,604 706 430,1423154,"2320 42ND AVE E, SEATTLE, WA, 98112-2734, UNITED STATES",False,False,False,
232,PINE LLC,"106 WEST PINE, LLC",602 543 518,750109,"106 W PINE ST, YAKIMA, WA, 98902-3556, UNITED STATES",False,False,False,
233,PINE LLC,"109 NORTH PINE, L.L.C.",604 515 086,1311901,"109 N PINE ST, ELLENSBURG, WA, 98926-3330, UNITED STATES",False,False,False,
234,PINE LLC,1106 PINES HOLDINGS LLC,603 276 942,1316,"5907 S LOCHSA DR, SPOKANE, WA, 99206, UNITED STATES",False,False,False,
235,PINE LLC,11071 ALPINE RD LLC,604 679 868,1407951,"8241 COMOX RD, BLAINE, WA, 98230-9365, UNITED STATES",False,False,False,
236,PINE LLC,"1123B PINE BLUFF, LLC",605 086 019,1639718,"100 N HOWARD ST STE R, SPOKANE, WA, 99201-0508, UNITED STATES",False,False,False,
237,PINE LLC,"11319 PINEHURST, LLC",602 039 006,1943,"11319 PINEHURST WAY NE, SEATTLE, WA, 98125, UNITED STATES",False,False,False,
238,PINE LLC,11737 PINEHURST LLC,602 319 327,2206,"8806 ROOSEVELT WAY NE, SEATTLE, WA, 98115-3042, UNITED STATES",False,False,False,
239,PINE LLC,"11TH & PINE, LLC",602 458 253,2555,"2000 NILE RD, NACHES, WA, 98937, UNITED STATES",False,False,False,
240,PINE LLC,12012 PINEHURST WAY NE TRIO CONDOMINIUM ASSOCIATION,604 732 045,1442775,"12012 PINEHURST WAY NE UNIT B, SEATTLE, WA, 98125, UNITED STATES",False,False,False,
241,PINE LLC,12014 A&D LLC,604 509 980,1310174,"4507 SUNNYSIDE AVE N, SUITE D, SEATTLE, WA, 98103-6954, UNITED STATES",False,True,True,
242,PINE LLC,12014 PINEHURST A&D LLC,604 509 980,1310174,,True,True,True,
243,PINE LLC,1202 PINE STREET LLC,602 442 767,755605,"200 1ST AVENUE W, STE 520, SEATTLE, WA, 98119, UNITED STATES",False,False,False,
244,PINE LLC,1207 PINE LLC,603 213 138,59017,"3518 FREMONT AVE N # 444, SEATTLE, WA, 98103-8814, UNITED STATES",False,False,False,
245,PINE LLC,1216 PINE LLC,603 339 022,57159,"2312 2ND AVE N, SEATTLE, WA, 98109, UNITED STATES",False,False,False,
246,PINE LLC,1222 EAST PINE STREET LLC,603 205 272,33484,,True,False,False,
247,PINE LLC,1222 PINES LLC,604 251 770,1197848,"12209 E MISSION AVE, SUITE 5, SPOKANE VLY, WA, 99206-4824, UNITED STATES",False,False,False,
248,PINE LLC,1320 EAST PINE LLC,604 063 901,3251,"122 S JACKSON ST STE 330, SEATTLE, WA, 98104-2895, UNITED STATES",False,False,False,
249,FIRST PLACE,FIRST PLACE,601 163 194,165733,"172 20TH AVE, SEATTLE, WA, 98122-5862, UNITED STATES",False,False,False,
250,FIRST PLACE,"155 FIRST PLACE NW, LLC",602 250 469,58792,"120 1ST AVE NW, ISSAQUAH, WA, 98027-3228, UNITED STATES",False,False,False,
251,FIRST PLACE,"9925 FIRST PLACE WEST, LLC",604 179 697,8656,"15331 36TH DRIVE SE, BOTHELL, WA, 98012, UNITED STATES",False,False,False,
252,FIRST PLACE,CABRINI FIRST HILL PLACE OWNERS ASSOCIATION,602 645 388,87585,"901 BOREN AVE FL 5, SEATTLE, WA, 98104-3595, UNITED STATES",False,False,False,
253,FIRST PLACE,FAMILY FIRST REFERRAL & PLACEMENT LLC,603 343 743,161221,"811 SUNNYSIDE BLVD SE, LAKE STEVENS, WA, 98258, UNITED STATES",False,False,False,
