,SearchTerm,BusinessName,UBINumber,BusinessId,Address,address_match,ubi_match,id_match,IsMatch
254,FIRST PLACE,FIRST BAPTIST CHURCH OF UNIVERSITY PLACE,604 068 923,177286,"2844 MTN VIEW AVE W, UNIVERSITY PL, WA, 98466-3428, UNITED STATES",False,False,False,
255,FIRST PLACE,FIRST PLACE AFH LLC,604 596 886,1352578,"14731 NE 11TH ST, VANCOUVER, WA, 98684-3666, UNITED STATES",False,False,False,
256,FIRST PLACE,FIRST PLACE APARTMENTS LLC,601 885 686,177813,"408 SW EATON BLVD, ATTN LEASING CENTER, BATTLE GROUND, WA, 98604-3332, UNITED STATES",False,False,False,
257,FIRST PLACE,FIRST PLACE AUTO SALES LLC,604 773 760,1472466,"1505 S 356TH ST, STE 114-B1, FEDERAL WAY, WA, 98003-3513, UNITED STATES",False,False,False,
258,FIRST PLACE,FIRST PLACE CLEANING L.L.C.,604 674 233,1403023,"10003 186TH ST E UNIT 221, PUYALLUP, WA, 98375-1806, UNITED STATES",False,False,False,
259,FIRST PLACE,FIRST PLACE CONSTRUCTION LLC,604 994 768,1618237,"2801 S Machias Rd, SNOHOMISH, WA, 98290-4740, UNITED STATES",False,False,False,
260,FIRST PLACE,FIRST PLACE CUTS LLC,604 793 171,1485119,"1646 S DEARBORN ST, SEATTLE, WA, 98144-2804, UNITED STATES",False,False,False,
261,FIRST PLACE,"FIRST PLACE DEVELOPMENT, PHASE V, LLC",602 284 296,690221,,True,False,False,
262,FIRST PLACE,"FIRST PLACE DEVELOPMENT, PHASE VI, LLC",602 284 295,207489,,True,False,False,
263,FIRST PLACE,FIRST PLACE FAMILY SERVICES,603 344 987,181640,"172 20TH ST, SEATTLE, WA, 98122, UNITED STATES",False,False,False,
264,FIRST PLACE,"FIRST PLACE GARFIELD APARTMENTS, LLC",603 562 972,1114597,"33316 SE 34TH ST, WASHOUGAL, WA, 98671, UNITED STATES",False,False,False,
265,FIRST PLACE,FIRST PLACE MEDIA LLC,602 823 954,122985,"25902 NE 1ST PLACE, SAMMAMISH, WA, 98074, UNITED STATES",False,False,False,
266,FIRST PLACE,FIRST PLACE MINISTRIES,603 568 660,951737,"2428 LEWIS RIVER RD, WOODLAND, WA, 98674-8229, UNITED STATES",False,False,False,
267,FIRST PLACE,"FIRST PLACE PETS, LLC",603 517 080,177814,"518 LAKEVIEW RD, LYNNWOOD, WA, 98087-2141, UNITED STATES",False,False,False,
268,FIRST PLACE,"FIRST PLACE PLAZA, L.L.C.",602 840 889,181642,"926 DELAWARE ST APT 113, LONGVIEW, WA, 98632-2533, UNITED STATES",False,False,False,
269,FIRST PLACE,"FIRST PLACE PROPERTIES, LLC",602 779 357,1114598,"8664 W SHELTON MATLOCK RD, SHELTON, WA, 98584-6019, UNITED STATES",False,False,False,
270,FIRST PLACE,FIRST PLACE SCHOLARS CHARTER SCHOOL,603 463 622,181643,"172 20TH AVE, SEATTLE, WA, 98119, UNITED STATES",False,False,False,
271,FIRST PLACE,FIRST PLACE SOUTH INVESTORS LLC,602 885 068,696948,"14333 SE 84TH CT, NEWCASTLE, WA, 98059, UNITED STATES",False,False,False,
272,FIRST PLACE,FIRSTPLACE MOTORSPORTS LLC,603 084 294,207710,"21339 ROLLING RIDGE DRIVE, SEDRO WOOLLEY, WA, 98284, UNITED STATES",False,False,False,
273,FIRST PLACE,"FORTY FIRST PLACE, LLC",604 697 330,1419795,"6801 CEDAR RUN, FAIRHOPE, AL, 36532, UNITED STATES",False,False,False,
274,ALTO 92 OWNER LP,"ALTO 92 OWNER, LP",604 632 047,1370013,"7121 FAIRWAY DR STE 410, PALM BCH GDNS, FL, 33418-3776, UNITED STATES",False,False,False,
275,ODDFELLOWS LLC,ALPHA NO. 1 ENCAMPMENT OF THE INTERNATIONAL ORDER OF ODD FELLOWS,603 091 272,536512,"325 N EDITH ST, BUCKLEY, WA, 98321-8050, UNITED STATES",False,False,False,
276,ODDFELLOWS LLC,"BOARD OF TRUSTEES OF VANCOUVER LODGE NO. 3, OF THE INDEPENDENT ORDER OF ODD FELLOWS",601 659 326,578388,,True,False,False,
277,ODDFELLOWS LLC,"BOTHELL LODGE #124, OF THE INDEPENDENT ORDER OF ODD FELLOWS",601 550 633,76847,,True,False,False,
278,ODDFELLOWS LLC,BREMERTON ODD FELLOWS TEMPLE CORPORATION,602 025 020,75798,,True,False,False,
279,ODDFELLOWS LLC,"BUCKLEY LODGE NO. 75, INDEPENDENT ORDER OF ODD FELLOWS",601 813 964,100381,"120 S CEDAR ST, BUCKLEY, WA, 98321, UNITED STATES",False,False,False,
280,ODDFELLOWS LLC,"CHIMACUM LODGE NO. 343, INDEPENDENT ORDER OF ODD FELLOWS",602 968 806,610384,,True,False,False,
281,ODDFELLOWS LLC,"CLOVER LEAF REBEKAH LODGE, NO. 54 INDEPENDENT ORDER OF ODDFELLOWS, WASHINGTON",601 843 891,111756,"10116 NE 185TH ST, BOTHELL, WA, 98011-3434, UNITED STATES",False,False,False,
282,ODDFELLOWS LLC,COLFAX LODGE NO. 14 OF THE INDEPENDENT ORDER OF ODD FELLOWS,601 871 263,1105714,"3931 SR 272, COLFAX, WA, 99111, UNITED STATES",False,False,False,
283,ODDFELLOWS LLC,"COWLITZ LODGE NO. 66, INDEPENDENT ORDER OF ODD FELLOWS",601 692 262,639718,"400 S PACIFIC AVE, KELSO, WA, 98626, UNITED STATES",False,False,False,
284,ODDFELLOWS LLC,ELLENSBURGH LODGE NO. 20 INDEPENDENT ORDER OF ODD FELLOWS,192 000 302,671674,"208 W 9TH AVE STE 5, ELLENSBURG, WA, 98926-2480, UNITED STATES",False,False,False,
285,ODDFELLOWS LLC,ENTERPRISE LODGE NO. 2 OF THE INDEPENDENT ORDER OF ODDFELLOWS,601 341 075,676061,,True,False,False,
286,ODDFELLOWS LLC,EVERETT PILGRIM LODGE #187 INDEPENDENT ORDER OF ODD FELLOWS OF WASHINGTON,601 252 163,177424,"2431 RUCKER AVE STE 3, EVERETT, WA, 98201-2874, UNITED STATES",False,False,False,
287,ODDFELLOWS LLC,"GRAND ENCAMPMENT OF WASHINGTON, INDEPENDENT ORDER OF ODD FELLOWS",602 982 756,204486,"711 MAIN STREET, BUCKLEY, WA, 98321-8509, UNITED STATES",False,False,False,
288,ODDFELLOWS LLC,"GRANDVIEW REBEKAH LODGE NO. 246, OF THE INDEPENDENT ORDER OFODD FELLOWS OF",601 826 099,1117853,,True,False,False,
289,ODDFELLOWS LLC,GTS ODDFELLOWS LLC,604 055 872,737273,"915 E PINE ST STE 100, SEATTLE, WA, 98122, UNITED STATES",False,False,False,
290,ODDFELLOWS LLC,INDEPENDENT ORDER OF ODD FELLOWS 246 GRANDVIEW REBEKAH LODGE,603 197 670,233653,"1311 APPLEWAY RD, GRANDVIEW, WA, 98930, UNITED STATES",False,False,False,
291,ODDFELLOWS LLC,INDEPENDENT ORDER OF ODD FELLOWS HOPE REBEKAH LODGE #38,602 055 032,242056,,True,False,False,
292,ODDFELLOWS LLC,INDEPENDENT ORDER OF ODD FELLOWS MT VERNON LODGE #23,603 039 560,233654,,True,False,False,
293,ODDFELLOWS LLC,INTERNATIONAL ORDER OF ODD FELLOWS CENTENNIAL LODGE #341,601 200 287,758279,"11913 RD 8 NE, MOSES LAKE, WA, 98837, UNITED STATES",False,False,False,
294,ODDFELLOWS LLC,IVY REBEKAH LODGE NO. 21 OF INDEPENDENT ORDER OF ODD FELLOWS,602 025 848,749053,,True,False,False,
295,ODDFELLOWS LLC,"MOUNT BAKER LODGE, NO. 9 INDEPENDENT ORDER OF ODD FELLOWS OFWASHINGTON",601 825 463,831983,,True,False,False,
296,ODDFELLOWS LLC,MOUNT ERIE REBEKAH LODGE NO. 85 OF THE INDEPENDENT ORDER OFODD FELLOWS OF,602 022 013,842537,,True,False,False,
297,ODDFELLOWS LLC,ODD FELLOW HALL ASSOCIATION,602 026 653,884089,,True,False,False,
298,ODDFELLOWS LLC,"ODD FELLOWS ALE & WINE, INC.",604 046 774,854141,"1505 N T ST, WASHOUGAL, WA, 98671, UNITED STATES",False,False,False,
299,ODDFELLOWS LLC,ODD FELLOWS AND REBEKAHS HISTORICAL ASSOCIATION,601 975 583,877341,"711 MAIN ST, BUCKLEY, WA, 98321, UNITED STATES",False,False,False,
300,WRI 2200 WESTLAKE LP,WRI 2200 WESTLAKE LP,603 587 485,528804,"500 N BROADWAY, SUITE 201, JERICHO, NY, 11753, UNITED STATES",False,False,False,
301,2001 SIXTH LLC,2001 SIXTH LLC,602 745 341,2678,"1700 7TH AVE STE 1800, SEATTLE, WA, 98101, UNITED STATES",True,False,False,
302,2001 SIXTH LLC,2001 SIXTH HOLDINGS LLC,602 745 344,67938,"1700 7TH AVE STE 1800, SEATTLE, WA, 98101, UNITED STATES",True,False,False,
303,PPF OFF 2001 WESTERN AVENUE LLC,"PPF OFF 2001 WESTERN AVENUE, LLC",603 315 000,897137,"3280 PEACHTREE ROAD, 20TH FLOOR, ATLANTA, GA, 30305, UNITED STATES",False,False,False,
304,700 BROADWAY MOB LLC,"700 BROADWAY MOB, LLC",604 813 518,1495435,"5050 S SYRACUSE ST, SUITE 800, DENVER, CO, 80237-3379, UNITED STATES",False,False,False,
305,ELLIOTT COURT LLC,"ELLIOTT COURT, LLC",602 477 471,670317,"88 LENORA ST, SEATTLE, WA, 98121-2108, UNITED STATES",False,False,False,
306,SBOB LLC,"FSBO-BUYER, LLC",604 515 940,1310277,"10120 N ORCHARD LN, SPOKANE, WA, 99208-5383, UNITED STATES",False,False,False,
307,SBOB LLC,MISSBOBA LLC,604 513 629,1313452,"302 WASHINGTON AVE S, KENT, WA, 98032-5713, UNITED STATES",False,False,False,
308,SBOB LLC,POKE EXPRESS AND BOBA TEA TIME LLC,604 742 727,1447406,"1616 E CENTER RD, SPOKANE, WA, 99208-8517, UNITED STATES",False,False,False,
309,SBOB LLC,"POULSBO BEER AND WINE, LLC",603 180 585,896138,"19541 23RD AVE, POULSBO, WA, 98370, UNITED STATES",False,False,False,
310,SBOB LLC,"POULSBO BEER RUN, LLC",603 340 195,942020,"932 SLIPPERY PIG WAY, POULSBO, WA, 98370, UNITED STATES",False,False,False,
311,SBOB LLC,"POULSBO BF BTS RETAIL, LLC",604 478 964,1293704,"14600 DETROIT AVE STE 1500, LAKEWOOD, OH, 44107-4299, UNITED STATES",False,False,False,
312,SBOB LLC,"POULSBO BK, LLC",602 881 913,380979,"205 E WISER LAKE ROAD, LYNDEN, WA, 98264, UNITED STATES",False,False,False,
313,SBOB LLC,POULSBO BOM DEVELOPERS LLC,602 575 012,244628,"1001 4TH AVE STE 4330, SEATTLE, WA, 98154-1116, UNITED STATES",True,False,False,
314,SBOB LLC,POULSBO BOM LLC,602 574 580,390676,"1001 4TH AVE STE 4330, SEATTLE, WA, 98154-1116, UNITED STATES",True,False,False,
315,SBOB LLC,"POULSBO BUSINESS PARK, LLC",602 679 386,915277,"541 NE BERNT RD, POULSBO, WA, 98370-9065, UNITED STATES",False,False,False,
316,SBOB LLC,"SBOB, LLC",604 773 327,1467502,"2100 MCKINNEY AVE STE 800, DALLAS, TX, 75201-6910, UNITED STATES",False,False,False,
317,SBOB LLC,SLUYS POULSBO BAKERY INC,601 246 308,988500,"18924 FRONT ST NE, POULSBO, WA, 98370-7353, UNITED STATES",False,False,False,
318,SBOB LLC,"THE POULSBO BUNGALOW, LLC",603 338 876,475061,"18248 9TH AVENUE NE, POULSBO, WA, 98370-8472, UNITED STATES",False,False,False,
319,POLYCLINIC MSO PLLC,"THE POLYCLINIC MSO, LLC",604 296 497,1252908,"904 7TH AVE., SEATTLE, WA, 98104, UNITED STATES",False,False,False,
320,MARTIN APARTMENTS LLC,BELLEVUE MARTINE APARTMENTS LIMITED PARTNERSHIP,604 835 352,1513115,"17735 NE 65TH ST STE 120, REDMOND, WA, 98052-4924, UNITED STATES",False,False,False,
321,MARTIN APARTMENTS LLC,"MARTIN TERRACE APARTMENTS, LLC",602 673 612,318303,"7917 MARTIN WAY E, OLYMPIA, WA, 98516-5751, UNITED STATES",False,False,False,
322,MARTIN APARTMENTS LLC,MARTINDALE APARTMENTS LIMITED PARTNERSHIP,602 888 261,318344,"25 W NORA AVE, SPOKANE, WA, 99205-4800, UNITED STATES",False,False,False,
323,MARTIN APARTMENTS LLC,"THE MARTIN APARTMENTS, LLC",603 436 046,1019489,"125 HIGH STREET, HIGH STREET TOWER, 27TH FLOOR, BOSTON, MA, 02110, UNITED STATES",False,False,False,
324,12 MADISON INVESTMENT LLC,12 MADISON INVESTMENT LLC,604 158 487,2172,"9809 NE 32ND ST, BELLEVUE, WA, 98004-1833, UNITED STATES",False,False,False,
325,EQR CENTENNIAL TOWER LLC,"EQR-CENTENNIAL TOWER, L.L.C.",602 456 660,190556,"TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO, IL, 60606, UNITED STATES",False,False,False,
326,914 EAST TERRACE LLC,914 EAST TERRACE LLC,602 010 738,8498,"601 UNION ST STE 1401, SEATTLE, WA, 98101, UNITED STATES",False,False,False,
327,AR PIKE II LLC,AR PIKE II LLC,604 582 324,1341596,"6411 57TH AVE S, SEATTLE, WA, 98118-3022, UNITED STATES",False,False,False,
328,SEATTLE TOWER I LLC,SEATTLE TOWER CRANE INSPECTION LLC,602 801 919,971390,"13420 33RD AVE SE, MILL CREEK, WA, 98012, UNITED STATES",False,False,False,
329,SEATTLE TOWER I LLC,"SEATTLE TOWER I, LLC",604 053 771,945159,"500 108TH AVE NE STE 1810, BELLEVUE, WA, 98004-8414, UNITED STATES",False,False,False,
330,SEATTLE 1521 10TH LLC,SEATTLE 1521 10TH LLC,604 267 187,1193934,"2448 76TH AVE SE STE 220, MERCER ISLAND, WA, 98040-2744, UNITED STATES",False,True,True,
331,SEATTLE 1521 10TH LLC,SEATTLE 1521 10TH LLC,604 267 187,1193934,,False,True,True,
332,1205 EAST PIKE LLC,"1205 EAST PIKE, LLC",604 846 312,1515892,"2633 EASTLAKE AVE E, SUITE 307, SEATTLE, WA, 98102, UNITED STATES",False,False,False,
333,CRAWFORD GROUP OF SEATTLE L L C THE,THE CRAWFORD GROUP OF SEATTLE LLC,602 989 356,1029771,"1415 SUMMIT AVE, SEATTLE, WA, 98122, UNITED STATES",False,False,False,
334,SECURITY HOUSE LLLP,SECURITY HOUSE LLLP,603 613 857,419522,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",True,False,False,
335,SECURITY HOUSE LLLP,SECURITY HOUSE DEVELOPMENT GP,604 057 584,423048,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",True,False,False,
336,SECURITY HOUSE LLLP,SECURITY HOUSE DEVELOPMENT LLC,604 003 068,975192,"1651 BELLEVUE AVE, SEATTLE, WA, 98122-2014, UNITED STATES",False,False,False,
337,BREMER APARTMENTS LLC,BREMER APARTMENTS LLC,604 667 947,1401826,"1620 12TH AVE, STE 205, SEATTLE, WA, 98122-2568, UNITED STATES",False,False,False,
338,BREMER APARTMENTS LLC,"BREMERTON APARTMENTS, LLC",603 058 048,583712,"152 3RD AVE S, SUITE 105, EDMONDS, WA, 98020-3596, UNITED STATES",False,False,False,
339,BREMER APARTMENTS LLC,SOUND WEST BREMERTON APARTMENTS LLC,603 228 659,1008598,"109 OLDING RD #203, BREMERTON, WA, 98312, UNITED STATES",False,False,False,
340,NEW PACIFIC LLC,"FIRST NEW PACIFIC, INC.",602 132 071,696768,"18111 E VALLEY HWY, SUITE 103, KENT, WA, 98032, UNITED STATES",False,False,False,
341,NEW PACIFIC LLC,"JONES NEW PACIFIC REAL ESTATE, LLC",603 457 508,257421,"425 MASS AVE NW #PH223, WASHINGTON, DC, 20001, UNITED STATES",False,False,False,
342,NEW PACIFIC LLC,"NATIVE NEW YORKER PACIFIC AVENUE, LLC",603 126 150,882605,,True,False,False,
343,NEW PACIFIC LLC,"NEW GOLDEN PACIFIC ALAS, LLC",602 884 903,886697,"3107 SW 346TH PL, FEDERAL WAY, WA, 98023, UNITED STATES",False,False,False,
344,NEW PACIFIC LLC,NEW PACIFIC CONSTRUCTION LLC,604 912 812,1558579,"720 95TH CT SE, EVERETT, WA, 98208-2726, UNITED STATES",False,False,False,
345,NEW PACIFIC LLC,NEW PACIFIC HARDWOODS COMPANY,604 274 455,1205006,"112 4TH AVE E STE 206, OLYMPIA, WA, 98501, UNITED STATES",False,False,False,
346,NEW PACIFIC LLC,"NEW PACIFIC HOMES, INC.",602 132 193,837214,,True,False,False,
347,NEW PACIFIC LLC,NEW PACIFIC MEDIA CONSULTATION CO.,603 482 971,347297,"1600 MARSHALL CR, DUPONT, WA, 98327, UNITED STATES",False,False,False,
348,NEW PACIFIC LLC,NEW PACIFIC NORTHWEST ENTERPRISES LLC,605 009 352,1621296,"1006 S 140TH ST, BURIEN, WA, 98168-3659, UNITED STATES",False,False,False,
349,NEW PACIFIC LLC,"NEW PACIFIC PARTNERS, L.P.",601 424 196,217337,,True,False,False,
350,NEW PACIFIC LLC,NEW PACIFIC PLAT LLC,603 532 334,888543,"7523 210TH ST SW, EDMONDS, WA, 98026-7223, UNITED STATES",False,False,False,
351,NEW PACIFIC LLC,"NEW PACIFIC REAL ESTATE, LLC",603 310 411,844694,"906 W 2ND AVE STE 100, SPOKANE, WA, 99201-4540, UNITED STATES",False,False,False,
352,NEW PACIFIC LLC,NEW PACIFIC REIT INC,604 518 612,1310147,"14440 UNION AVE SW UNIT 1, LAKEWOOD, WA, 98498-2297, UNITED STATES",False,False,False,
353,NEW PACIFIC LLC,NEW PACIFIC VENTURES LLC,604 796 844,1484985,"920 5TH AVE STE 400, SEATTLE, WA, 98104-1189, UNITED STATES",False,False,False,
354,NEW PACIFIC LLC,"NEW PACIFIC, LLC",601 941 855,852146,"110 VINE ST #200, SEATTLE, WA, 98121, UNITED STATES",False,False,False,
355,NEW PACIFIC LLC,"NEWFORM PACIFIC, LLC",603 549 826,869595,"13219 NE 20TH ST #209, BELLEVUE, WA, 98005, UNITED STATES",False,False,False,
356,NEW PACIFIC LLC,NEWKIRK PACIFIC GROUP LLC,604 827 408,1503865,"2602 WESTRIDGE AVE W APT Z101, TACOMA, WA, 98466-1893, UNITED STATES",False,False,False,
357,NEW PACIFIC LLC,NEWMAN PACIFIC LLC,604 281 302,1204232,"13319 433RD CT SE, NORTH BEND, WA, 98045-9697, UNITED STATES",False,False,False,
358,NEW PACIFIC LLC,"NEWMARK PACIFIC, INC.",602 222 704,869606,,True,False,False,
359,NEW PACIFIC LLC,NEWPARK PACIFIC LLC,602 310 065,1136008,"316 CALIFORNIA AVE, STE 4B, RENO, NV, 89509-1650, UNITED STATES",False,False,False,
360,NEW PACIFIC LLC,"NEWPORT MEAT PACIFIC NORTHWEST, INC.",602 128 919,715711,"16123 NORTHEAST AIRPORT WAY, PORTLAND, OR, 97230, UNITED STATES",False,False,False,
361,NEW PACIFIC LLC,NEWPORT PACIFIC PARK PLACE LIMITED A CALIFORNIA LIMITEDPARTNERSHIP,602 051 123,349731,,True,False,False,
362,NEW PACIFIC LLC,NEWPORT PACIFIC PRINCIPALS LIMITED D/B/A NEWPORT PACIFICPRINCIPALS LIMITED,602 051 308,845298,,True,False,False,
363,NEW PACIFIC LLC,STONEWORKS PACIFIC LLC,604 331 630,1230857,"906 W 2ND AVE, STE 100, SPOKANE, WA, 99201-4540, UNITED STATES",False,False,False,
364,NEW PACIFIC LLC,"THE INSTITUTE OF NEW MEDICINE, INEWMED, PACIFIC CLINIC, LLC",602 455 480,1065273,"911 WESTERN AVE STE 506, SEATTLE, WA, 98104, UNITED STATES",False,False,False,
365,VINE COURT APARTMENTS LLC,VINE COURT APARTMENTS LLC,602 759 199,532406,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",False,False,False,
366,EQR CENTENNIAL COURT LLC,"EQR-CENTENNIAL COURT, L.L.C.",602 456 661,1112715,"TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO, IL, 60606, UNITED STATES",False,False,False,
367,VERSAILLES APARTMENTS LLC THE,"THE VERSAILLES APARTMENTS, LLC",602 123 676,474797,"905 LAKE ST S, APT 102, KIRKLAND, WA, 98033-6428, UNITED STATES",False,False,False,
368,2900 ON FIRST APARTMENTS LLC,2900 ON FIRST APARTMENTS LLC,604 936 688,1577983,"777 CALIFORNIA AVE STE 100, PALO ALTO, CA, 94304-1199, UNITED STATES",False,False,False,
369,RAR 2501 LLC,RAR 2501 LLC,604 413 118,1268577,"3757 S RIDGEWAY PL, SEATTLE, WA, 98144-6211, UNITED STATES",False,False,False,
370,AGC ARTHOUSE OWNER LLC,AGC ARTHOUSE OWNER LLC,604 811 933,1494233,"C/O ANGELO, GORDON & CO., L.P., 245 PARK AVENUE, 26TH FLOOR, NEW YORK, NY, 10167, UNITED STATES",False,False,False,
371,FIFTH AND BLANCHARD ASSOCIATES LLC,"FIFTH & BLANCHARD ASSOCIATES, LLC",603 136 148,701319,"4746 11TH AVE NE, STE 100, SEATTLE, WA, 98105, UNITED STATES",False,False,False,
372,FLT WINDHAM LLC,"FLT WINDHAM, LLC",604 420 123,1271187,"2082 MICHELSON DR FL 4, IRVINE, CA, 92612-1212, UNITED STATES",False,False,False,
373,SOMERSET GREEN TOWNHOUSES ASSOCIATES L L C,"SOMERSET GREEN TOWNHOUSES ASSOCIATES, LLC",601 981 012,980667,"400 WALL ST, SEATTLE, WA, 98121-1544, UNITED STATES",False,False,False,
374,BROADWAY SILVER CLOUD INN LLC,BROADWAY SILVER CLOUD INN L.L.C.,601 918 968,589158,"103 118TH AVE SE, SUITE 300, BELLEVUE, WA, 98005-3753, UNITED STATES",False,False,False,
375,EDWARDS ON 5TH AVE LTD PARTNERSHIP,THE EDWARDS ON 5TH AVENUE LIMITED PARTNERSHIP,601 751 988,1030556,"2801 ALASKAN WAY STE 310, SEATTLE, WA, 98121-1135, UNITED STATES",False,False,False,
376,206 BELL LLC,"206 BELL, LLC",603 345 242,5703,"2001 ROSS AVENUE, SUITE 3400, DALLAS, TX, 75201, UNITED STATES",False,False,False,
377,206 BELL LLC,WA 206 BELL APARTMENTS LLC,605 027 096,1635427,"9757 NE JUANITA DR STE 300, KIRKLAND, WA, 98034-4291, UNITED STATES",False,False,False,
378,CEDARS LLC,"(T) CEDAR DECKS, LLC",603 049 505,761,"PO BOX 8157, KIRKLAND, WA, 98034-8157, UNITED STATES",False,False,False,
379,CEDARS LLC,07 CEDARS LLC,604 808 888,1493655,"7515 12TH AVE E, TACOMA, WA, 98404-1739, UNITED STATES",False,False,False,
380,CEDARS LLC,"103 CEDAR CREST LANE, LLC",602 821 154,1693,"10900 NE 4TH STREET STE 1850, BELLEVUE, WA, 98004, UNITED STATES",False,False,False,
381,CEDARS LLC,105 CEDAR AVENUE FOUNDATION,604 127 895,1548,"7429 ORCHARD AVE, SNOHOMISH, WA, 98290, UNITED STATES",False,False,False,
382,CEDARS LLC,"108 CEDAR CREST LANE, LLC",604 137 137,1477,"10001 NE 8TH ST STE 201, BELLEVUE, WA, 98004, UNITED STATES",False,False,False,
383,CEDARS LLC,111 CEDAR CONDOMINIUM OWNERS ASSOCIATION,604 416 844,1271277,"111 CEDAR ST, SULTAN, WA, 98294, UNITED STATES",False,False,False,
