,SearchTerm,BusinessName,UBINumber,BusinessId,Address,address_match,ubi_match,id_match,IsMatch
384,CEDARS LLC,"119 CEDAR ST UNIT A, LLC",604 885 570,1547084,"20313 86TH PL NE, BOTHELL, WA, 98011-2270, UNITED STATES",False,False,False,
385,CEDARS LLC,124 S. CEDAR AVENUE LLC,604 671 509,1400394,"440 MERRY LN, BURBANK, WA, 99323-9623, UNITED STATES",True,False,False,
386,CEDARS LLC,128 S. CEDAR AVENUE LLC,604 671 511,1400397,"440 MERRY LN, BURBANK, WA, 99323-9623, UNITED STATES",True,False,False,
387,CEDARS LLC,"1301NCEDAR DP, LLC",604 015 310,59713,"1301 N CEDAR, DEER PARK, WA, 99006, UNITED STATES",False,False,False,
388,CEDARS LLC,"1310 CEDAR AVE., LLC",602 598 046,2335,"1310 CEDAR AVE, MARYSVILLE, WA, 98270, UNITED STATES",False,False,False,
389,CEDARS LLC,132 S. CEDAR AVENUE LLC,604 671 518,1400422,"440 MERRY LN, BURBANK, WA, 99323-9623, UNITED STATES",True,False,False,
390,CEDARS LLC,"141 CEDARBROOK, LLC",603 473 528,44240,"1616 SE ELLIS CT, PORT ORCHARD, WA, 98367, UNITED STATES",False,False,False,
391,CEDARS LLC,204 CEDAR STREET LLC,604 462 877,1288959,"1441 FOXTAIL ST UNIT A, LYNDEN, WA, 98264-3905, UNITED STATES",False,False,False,
392,CEDARS LLC,205 CEDAR STREET LLC,604 465 025,1285680,"3701 S NORFOLK ST STE 300, SEATTLE, WA, 98118-5607, UNITED STATES",False,False,False,
393,CEDARS LLC,209 S CEDAR ST BUCKLEY 98321 LLC,603 566 855,6654,"31518 128TH ST E, BUCKLEY, WA, 98321, UNITED STATES",False,False,False,
394,CEDARS LLC,2109 CEDAR AVE LLC,603 288 575,62447,"18 POWELL DRIVE, CATHLAMET, WA, 98612, UNITED STATES",False,False,False,
395,CEDARS LLC,214 CEDAR LLC,604 862 781,1533245,"214 S CEDAR ST, MOSES LAKE, WA, 98837-1922, UNITED STATES",False,False,False,
396,CEDARS LLC,2212 CEDAR LLC,604 044 438,36868,"2722 COLBY AVE STE 723, EVERETT, WA, 98201, UNITED STATES",False,False,False,
397,CEDARS LLC,2218 CEDARDALE LLC,604 691 408,1413149,"522 W RIVERSIDE AVE STE N, SPOKANE, WA, 99201-0580, UNITED STATES",False,False,False,
398,CEDARS LLC,23 RED CEDAR LANE LLC,604 467 186,1289068,"23 RED CEDAR LANE, PORT LUDLOW, WA, 98365, UNITED STATES",False,False,False,
399,CEDARS LLC,2332 CEDAR ROAD CONDOMINIUM OWNERS ASSOCIATION,603 398 590,6369,"2332B CEDAR RD, LAKE STEVENS, WA, 98258-9147, UNITED STATES",False,False,False,
400,CEDARS LLC,2509 CEDARWOOD LLC,604 150 381,62642,"2509 CEDARWOOD AVE #1, BELLINGHAM, WA, 98225, UNITED STATES",False,False,False,
401,CEDARS LLC,"2700 CEDARWOOD, LLC",602 471 123,6634,"138 N SHORE DR, BELLINGHAM, WA, 98226, UNITED STATES",False,False,False,
402,CEDARS LLC,27CEDARS LLC,604 799 952,1487155,"10525 DENSMORE AVE N, SEATTLE, WA, 98133-8942, UNITED STATES",False,False,False,
403,2400 ELLIOTT LLC,"2400 ELLIOTT, LLC",603 563 801,82967,"6400 S FIDDLERS GREEN CIR, SUITE 1200, GREENWOOD VLG, CO, 80111-4950, UNITED STATES",False,False,False,
404,CASTLE LLC,* NEWCASTLE ADULT FAMILY HOME LLC,604 628 459,1371522,"6583 125TH AVE SE, BELLEVUE, WA, 98006-3936, UNITED STATES",False,False,False,
405,CASTLE LLC,10TH CASTLE LLC,603 488 046,1972,"50 KERR PARKWAY #31, LAKE OSWEGO, OR, 97035, UNITED STATES",False,False,False,
406,CASTLE LLC,136TH AVENUE SE NEWCASTLE LLC,604 050 967,32155,"411 1ST AVE S, SUITE 650, SEATTLE, WA, 98104-3807, UNITED STATES",False,False,False,
407,CASTLE LLC,224 CASTLE LLC,604 001 373,77236,"3102 S DAY ST, SEATTLE, WA, 98144-3958, UNITED STATES",False,False,False,
408,CASTLE LLC,2940 CASTLE ROCK LLC,604 598 555,1351453,"1135 COUNTRY RIDGE DR, RICHLAND, WA, 99352-9546, UNITED STATES",False,False,False,
409,CASTLE LLC,"39794 NEWCASTLE, LLC",603 339 122,7899,"9811 43RD AVE, GIG HARBOR, WA, 98332-7835, UNITED STATES",False,False,False,
410,CASTLE LLC,"4CASTLE TECHNOLOGIES, INC.",603 397 791,5908,"34103 NE STOSSEL CREEK WAY, DUVALL, WA, 98019, UNITED STATES",False,False,False,
411,CASTLE LLC,72ND ST NEWCASTLE LLC,604 510 420,1309227,"18220 8TH AVE S, SEATAC, WA, 98148-1910, UNITED STATES",False,False,False,
412,CASTLE LLC,"7453 NEWCASTLE GOLF CLUB ROAD, LLC",604 937 112,1571713,"3151 SE 4TH ST, RENTON, WA, 98056-5823, UNITED STATES",False,False,False,
413,CASTLE LLC,"747 CASTLE HEIGHTS, LLC",604 770 251,1469773,"135 N WENATCHEE AVE, WENATCHEE, WA, 98801-2238, UNITED STATES",False,False,False,
414,CASTLE LLC,"A & L DREAM CASTLE AT FAIRWOOD, L.L.C.",602 343 421,82792,,True,False,False,
415,CASTLE LLC,A. M. CASTLE & CO.,600 420 407,13340,,True,False,False,
416,CASTLE LLC,A.M. CASTLE & CO.,602 148 452,18786,"1420 KENSINGTON ROAD, SUITE 220, OAK BROOK, IL, 60523, UNITED STATES",False,False,False,
417,CASTLE LLC,ABBINGTON WEDDING CASTLE CORPORATION,603 594 349,442192,"1840 SW 22ND STREET, SUITE 4-1044, MIAMI, FL, 33145, UNITED STATES",False,False,False,
418,CASTLE LLC,"AIR CASTLE PROPERTIES, L.L.C.",602 803 920,482426,"1861 PARKVIEW DR NE, BAINBRIDGE IS, WA, 98110-4804, UNITED STATES",False,False,False,
419,CASTLE LLC,"AIR CASTLE, LLC",604 299 896,1226448,"3225 MCLEOD DR, SUITE 100, LAS VEGAS, NV, 89121-2257, UNITED STATES",False,False,False,
420,CASTLE LLC,ALDEA AT NEWCASTLE COMMONS CONDOMINIUM,604 308 832,1218608,,True,True,True,
421,CASTLE LLC,ALDEA AT NEWCASTLE COMMONS CONDOMINIUM OWNERS ASSOCIATION,604 308 832,1218608,"2100 124TH AVE NE, STE 110, BELLEVUE, WA, 98005-1934, UNITED STATES",False,True,True,
422,CASTLE LLC,"ANEWCASTLE4U, INC.",602 225 885,37713,,True,False,False,
423,CASTLE LLC,"ANOTHER CASTLE ARCADE EDITION, LLC",603 513 178,551683,"23303 HIGHWAY 99 STE C, EDMONDS, WA, 98026-8762, UNITED STATES",False,False,False,
424,CASTLE LLC,ANOTHER CASTLE LLC,603 325 868,38673,"8809 234TH ST SW, EDMONDS, WA, 98026, UNITED STATES",False,False,False,
425,CASTLE LLC,ANXING LLC,604 810 144,1495918,"24129 BEESON PL, EDMONDS, WA, 98026-8541, UNITED STATES",False,False,False,
426,CASTLE LLC,ANYWHERE INSURANCE AGENCY INC.,602 501 631,89505,"175 PARK AVE, MADISON, NJ, 07940-1123, UNITED STATES",False,False,False,
427,CASTLE LLC,"APOSTOLIC LUTHERAN CHURCH OF CASTLE ROCK, WASHINGTON",601 390 965,550960,"248 COWLITZ ST W, CASTLE ROCK, WA, 98611-0060, UNITED STATES",False,False,False,
428,CASTLE LLC,"ARLINGTON CASTLE HOLDINGS, LLC",604 264 470,1198443,"4522 KENNEDY RD NE, TACOMA, WA, 98422-1802, UNITED STATES",False,False,False,
429,SV PROPERTIES L L C,BIRDSVIEW PROPERTIES LLC,603 417 853,577201,"8002 LENA LANE, CONCRETE, WA, 98237, UNITED STATES",False,False,False,
430,SV PROPERTIES L L C,"BSVV PROPERTIES, LLC",602 638 849,100163,"19630 SE 184TH STREET, RENTON, WA, 98058, UNITED STATES",False,False,False,
431,SV PROPERTIES L L C,"CROSS VALLEY PROPERTIES, LLC",604 216 634,1179044,"4503 83RD AVE SE, SNOHOMISH, WA, 98290-5206, UNITED STATES",False,False,False,
432,SV PROPERTIES L L C,DLO MARYSVILLE PROPERTIES LLC,602 971 102,658947,"18219 14TH SE, SNOHOMISH, WA, 98290, UNITED STATES",False,False,False,
433,SV PROPERTIES L L C,"FRANTSVOG INVESTMENT PROPERTIES, INC.",602 667 662,171863,"38008 SE 35TH ST, WASHOUGAL, WA, 98671, UNITED STATES",False,False,False,
434,SV PROPERTIES L L C,GREAT  MARYSVILLE  PROPERTIES LLC,604 537 671,1325380,"13614 171ST AVE NE, REDMOND, WA, 98052-1728, UNITED STATES",False,False,False,
435,SV PROPERTIES L L C,"HUNTSVILLE FAMILY PROPERTIES, LLC",602 681 957,768915,"2005 TUCANNON ROAD, POMEROY, WA, 99347, UNITED STATES",False,False,False,
436,SV PROPERTIES L L C,JENSVOLD PROPERTIES L.L.C.,602 026 561,771863,"12491 UPPER BADGER POCKET RD, ELLENSBURG, WA, 98926-8668, UNITED STATES",False,False,False,
437,SV PROPERTIES L L C,"JSV PROPERTIES, LLC",603 197 980,801159,"5939 BROAD VIEW AVE NE, TACOMA, WA, 98422-1347, UNITED STATES",False,False,False,
438,SV PROPERTIES L L C,JSVT PROPERTIES L.L.C.,604 098 633,760276,"23270 SUNSERRA LOOP NW # B04, QUINCY, WA, 98848-9112, UNITED STATES",False,False,False,
439,SV PROPERTIES L L C,"M&S VENTURE PROPERTIES, LLC",603 382 895,1130685,"1910 FAIRVIEW AVE STE 200, SEATTLE, WA, 98102, UNITED STATES",False,False,False,
440,SV PROPERTIES L L C,MARYSVILLE EVERGREEN PROPERTIES LLC,604 347 930,1248912,"3615 W LAKE SAMMAMISH PKWY NE, REDMOND, WA, 98052-5804, UNITED STATES",False,False,False,
441,SV PROPERTIES L L C,"MARYSVILLE HOTEL PROPERTIES, LLC",603 287 115,319192,"1111 CLEVELAND STE 203, MOUNT VERNON, WA, 98273, UNITED STATES",False,False,False,
442,SV PROPERTIES L L C,"MARYSVILLE L & R PROPERTIES, L.L.C.",603 107 142,808851,"3925 88TH STREET N.E. STE D, MARYSVILLE, WA, 98270, UNITED STATES",False,False,False,
443,SV PROPERTIES L L C,"OB MARYSVILLE PROPERTIES, LLC",603 164 209,355323,,True,True,True,
444,SV PROPERTIES L L C,"OB SODO PROPERTIES V, LLC",603 164 209,355323,"101 116TH AVE SE, BELLEVUE, WA, 98004-6408, UNITED STATES",False,True,True,
445,SV PROPERTIES L L C,"OVERSVEE-CHOI PROPERTIES, LLC",603 222 651,368764,"2501 S DEARBORN ST, SEATTLE, WA, 98144, UNITED STATES",False,False,False,
446,SV PROPERTIES L L C,"PETERSVILLE PROPERTIES, LLC",602 874 570,376159,"8577 STAVIS BAY RD NW, SEABECK, WA, 98380-8760, UNITED STATES",False,False,False,
447,SV PROPERTIES L L C,"RSV PROPERTIES, LLC",604 126 022,960495,"6108 REID DRIVE NW, GIG HARBOR, WA, 98335, UNITED STATES",False,False,False,
448,SV PROPERTIES L L C,S.V.T PROPERTIES LLC,604 676 228,1402361,"11718 SE 239TH PL, KENT, WA, 98031-3772, UNITED STATES",False,False,False,
449,SV PROPERTIES L L C,SSSVMG PROPERTIES LLC,604 889 953,1545493,"2427 120TH PL SE, EVERETT, WA, 98208-6313, UNITED STATES",False,False,False,
450,SV PROPERTIES L L C,SV FORD PROPERTIES LLC,603 313 864,1013761,,True,False,False,
451,SV PROPERTIES L L C,"SV III PROPERTIES, LLC",604 818 848,1501217,"28430 16TH AVE S, FEDERAL WAY, WA, 98003-3180, UNITED STATES",False,False,False,
452,SV PROPERTIES L L C,SV PROPERTIES L.L.C.,601 854 353,961545,"1100 BELLEVUE WAY NE STE 8A-#518, BELLEVUE, WA, 98004, UNITED STATES",False,False,False,
453,SV PROPERTIES L L C,"SVA PROPERTIES, LLC",601 975 826,451859,"6857 WOODLAWN AVE. NE, SEATTLE, WA, 98115-5419, UNITED STATES",False,False,False,
454,XERAD LLC,"THE TAX ERADICATOR BOOKKEEPING & TAX SERVICES, LLC",603 427 461,986537,"10003 201ST AVENUE PL E, BONNEY LAKE, WA, 98391-5939, UNITED STATES",False,False,False,
455,XERAD LLC,"XERAD I, LLC",602 498 747,526872,"3021 4TH AVE, SEATTLE, WA, 98121, UNITED STATES",False,False,False,
456,XERAD LLC,"XERAD II, LLC",602 498 750,526873,"3425 67TH SE, MERCER ISLAND, WA, 98040, UNITED STATES",False,False,False,
457,ELLIOTT POINTE LLC,"ELLIOTT POINTE, LLC",602 797 168,160327,"485 ALBERTO WAY STE 200, LOS GATOS, CA, 95032-5476, UNITED STATES",False,False,False,
458,WESTERN & LENORA INVESTORS LLC,"WESTERN & LENORA INVESTORS, LLC",601 908 178,1073652,"88 LENORA ST, SEATTLE, WA, 98121-2108, UNITED STATES",False,False,False,
459,LOS ROBLES COURT COMPANY LLC,"LOS ROBLES COURT COMPANY, LLC",604 098 542,290255,"901 MARINERS ISLAND BLVD STE 700, SAN MATEO, CA, 94404, UNITED STATES",False,False,False,
460,2721 FOURTH AVE LP,"2721 FOURTH AVENUE, L.P., A CALIFORNIA LIMITED PARTNERSHIP",601 433 699,1092084,"2721 4TH AVE, SEATTLE, WA, 98121, UNITED STATES",False,False,False,
461,GRAHAM TERRY APARTMENTS LLC,GRAHAM TERRY APARTMENTS LLC,602 896 887,235415,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",False,False,False,
462,SOUTH SHORE ASSOCIATES LP,"SOUTH SHORE ASSOCIATES, L.P.",602 956 689,1151147,,False,False,False,
463,OREGON APARTMENTS LLC,OREGON APARTMENTS LLC,602 755 604,367225,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",False,False,False,
464,OREGON APARTMENTS LLC,"OREGON 4 APARTMENTS, LLC",604 547 028,1390512,"10900 NE 8TH ST STE 1200, BELLEVUE, WA, 98004-4460, UNITED STATES",False,False,False,
465,YOUNG WOMEN'S CHRISTIAN ASSOC,YOUNG WOMEN'S CHRISTIAN ASSOCIATION,328 006 410,529007,"930 N MONROE ST, SPOKANE, WA, 99201-2112, UNITED STATES",False,False,False,
466,YOUNG WOMEN'S CHRISTIAN ASSOC,YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF BELLINGHAM,371 001 463,1091562,"1026 N FOREST ST, BELLINGHAM, WA, 98225-5510, UNITED STATES",False,False,False,
467,YOUNG WOMEN'S CHRISTIAN ASSOC,"YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF KITSAP COUNTY, INC.",601 141 378,1083274,"905 PACIFIC AVE, BREMERTON, WA, 98337-0184, UNITED STATES",False,False,False,
468,YOUNG WOMEN'S CHRISTIAN ASSOC,"YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF LEWISTON-CLARKSTON,  INC. DBA YOUNG WOMEN'S CHRISTIAN",601 556 764,526971,,True,False,False,
469,YOUNG WOMEN'S CHRISTIAN ASSOC,"YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF LEWISTON-CLARKSTON, INC.",604 113 499,1083275,"300 MAIN ST, LEWISTON, ID, 83501-1820, UNITED STATES",False,False,False,
470,YOUNG WOMEN'S CHRISTIAN ASSOC,YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF SEATTLE-KING COUNTY-SNOHOMISH COUNTY,178 006 892,1035501,"1118 5TH AVE, SEATTLE, WA, 98101-3001, UNITED STATES",False,False,False,
471,YOUNG WOMEN'S CHRISTIAN ASSOC,YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF WALLA WALLA,363 004 598,1083276,"213 S 1ST AVE, WALLA WALLA, WA, 99362-3012, UNITED STATES",False,False,False,
472,YOUNG WOMEN'S CHRISTIAN ASSOC,YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF WASHINGTON STATEUNIVERSITY,601 810 594,1091563,,True,False,False,
473,YOUNG WOMEN'S CHRISTIAN ASSOC,"YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF YAKIMA, WASHINGTON",397 001 796,526972,"818 W YAKIMA AVE, YAKIMA, WA, 98902-3049, UNITED STATES",False,False,False,
474,VALLEY VILLAGE MEDICAL CENTER LLC,"VALLEY VILLAGE MEDICAL CENTER MANAGER, LLC",603 534 879,515453,"20687 AMAR RD STE 2-789, WALNUT, CA, 91789-5044, UNITED STATES",False,False,False,
475,VALLEY VILLAGE MEDICAL CENTER LLC,"VALLEY VILLAGE MEDICAL CENTER, LLC",604 081 833,1082866,"1873 O'TOOLE LANE, SAN JOSE, CA, 95131, UNITED STATES",False,False,False,
476,CHARLESGATE L L C,CHARLESGATE L.L.C.,601 685 288,608895,"9830 SE 35TH PL, MERCER ISLAND, WA, 98040, UNITED STATES",False,False,False,
477,CHARLESGATE L L C,CHARLESGATE NORTH CONDOMINIUM HOMEOWNERS' ASSOCIATION,602 913 184,124044,"8747 PHINNEY AVE N, SEATTLE, WA, 98103-3764, UNITED STATES",False,False,False,
478,STONECLIFF ASSOCIATES LLC,"STONECLIFF ASSOCIATES, LLC",602 773 142,286967,"1938 43RD AVE E, SEATTLE, WA, 98112-3235, UNITED STATES",False,False,False,
479,CX3 DAVENPORT LLC,CX3 DAVENPORT LLC,604 263 023,1193106,"1620 BROADWAY ST, SEATTLE, WA, 98122, UNITED STATES",False,False,False,
480,LEGACY PINE STREET LLC,LEGACY PINE STREET LLC,602 599 199,319784,"400 112TH AVE NE, BELLEVUE, WA, 98004-5543, UNITED STATES",False,False,False,
481,INTERBAY URBAN STORAGE LLC,"INTERBAY URBAN STORAGE, LLC",603 576 703,755907,"5030 KATELLA AVE STE 228, LOS ALAMITOS, CA, 90720-2819, UNITED STATES",False,False,False,
482,SLT REALTY LTD PARTNERSHIP,SLT REALTY LIMITED PARTNERSHIP,601 595 794,431582,,False,False,False,
483,ALWAYS COMPETE LLC,ALWAYS COMPETE LLC,603 494 119,28912,"1200 WESTLAKE AVE N, SUITE 310, SEATTLE, WA, 98109-3528, UNITED STATES",False,False,False,
484,ALWAYS COMPETE LLC,ALWAYS COMPETE TRAINING LLC,605 007 139,1621120,"1739 MCALLISTER CT SE, OLYMPIA, WA, 98513-2010, UNITED STATES",False,False,False,
485,RLI BUILDING LLC,RLI BUILDING LLC,603 199 079,911987,"105 14TH AVE, SUITE 300, SEATTLE, WA, 98122-5569, UNITED STATES",False,False,False,
486,RLI BUILDING LLC,BURLINGTON BUILDING LLC,604 505 433,1306140,"3366 212TH CT SE, SAMMAMISH, WA, 98075-6271, UNITED STATES",False,False,False,
487,RLI BUILDING LLC,"BURLINGTON BUILDING NO. C, LLC",602 254 696,76983,"17224 SE 272ND ST, KENT, WA, 98042-4953, UNITED STATES",False,False,False,
488,RLI BUILDING LLC,BURLINGTON-UNITED MASONIC BUILDING CORPORATION,602 023 036,583252,,False,False,False,
489,RLI BUILDING LLC,"CENTERLINE BUILDING & DESIGN, LLC",603 601 166,615192,"14526 LINDSAY LP SE, YELM, WA, 98597, UNITED STATES",False,False,False,
490,RLI BUILDING LLC,"CHAMBERLIN BUILDING SYSTEMS, INC.",603 540 041,99542,"13835 E QUAIL TRACK ROAD, SCOTTSDALE, AZ, 85262, UNITED STATES",False,False,False,
491,RLI BUILDING LLC,DURLIN BUILDING SERVICES LLC,604 165 896,671924,"914 164TH ST SE # 372, MILL CREEK, WA, 98012-6385, UNITED STATES",False,False,False,
492,RLI BUILDING LLC,GORLICK BUILDING MASTER TENANT LLC,602 856 034,700089,"270 S HANFORD ST STE 100, SEATTLE, WA, 98134, UNITED STATES",False,False,False,
493,RLI BUILDING LLC,"NP ARLINGTON MIC INDUSTRIAL BUILDING 1, LLC",604 690 024,1413142,"3315 N OAK TRFY, KANSAS CITY, MO, 64116-2775, UNITED STATES",False,False,False,
494,RLI BUILDING LLC,SILVERLINE BUILDING LLC,604 209 797,1175060,"317 EMERSON AVE, HOQUAIM, WA, 98550, UNITED STATES",False,False,False,
495,RLI BUILDING LLC,"TIMBERLINE BUILDING SERVICES, INC.",602 346 389,478372,"7532 WORLINE RD, BOW, WA, 98232-9644, UNITED STATES",False,False,False,
496,RLI BUILDING LLC,"ZURLINE BUILDING, LLC",604 369 553,1245503,"1545 MILTON ST, BELLINGHAM, WA, 98229-5125, UNITED STATES",False,False,False,
497,CRITICAL VENTURES HOUSING PS,"CRITICAL VENTURES HOUSING PARTNERSHIP II, A WASHINGTON LIMITED PARTNERSHIP",601 162 349,127991,"8350 164TH AVE NE STE 200, REDMOND, WA, 98052-3813, UNITED STATES",False,True,True,
498,CRITICAL VENTURES HOUSING PS,"CRITICAL VENTURES HOUSING PARTNERSHIP II,A WASHINGTON LIMITED PARTNERSHIP",601 162 349,127991,,True,True,True,
499,CRITICAL VENTURES HOUSING PS,"CRITICAL VENTURES HOUSING PARTNERSHIP VII, L.P.",601 462 289,125965,,True,False,False,
500,CRITICAL VENTURES HOUSING PS,"CRITICAL VENTURES HOUSING PARTNERSHIP VIII, A WASHINGTONLIMITED PARTNERSHIP",601 562 417,90917,,True,False,False,
501,CORNELIUS APARTMENTS LLC,MG CORNELIUS APARTMENTS HOLDINGS LLC,603 198 360,331037,,False,False,False,
502,CORNELIUS APARTMENTS LLC,MG CORNELIUS APARTMENTS L.P.,603 181 622,329781,"306 BLANCHARD ST, SAN DIEGO, CA, 92121, UNITED STATES",False,False,False,
503,CORNELIUS APARTMENTS LLC,THE CORNELIUS APARTMENTS LLC,603 565 891,1029630,"306 BLANCHARD ST, SEATTLE, WA, 98121-2067, UNITED STATES",False,False,False,
504,SATO FAMILY LTD PARTNERSHIP,F & J SATO FAMILY LIMITED PARTNERSHIP,601 865 140,682955,"22304 NE 157TH ST, WOODINVILLE, WA, 98077, UNITED STATES",False,False,False,
505,SATO FAMILY LTD PARTNERSHIP,JOHN Y. SATO FAMILY LP,601 583 004,967375,"11225 SE 6TH ST # 220, BELLEVUE, WA, 98004, UNITED STATES",False,True,True,
506,SATO FAMILY LTD PARTNERSHIP,SATO FAMILY LIMITED PARTNERSHIP,601 583 004,967375,,False,True,True,
507,SATO FAMILY LTD PARTNERSHIP,SATO FAMILY LLC,604 229 387,1185740,"21604 82ND AVE SE, RICHARD SATO, WOODINVILLE, WA, 98072, UNITED STATES",False,False,False,
508,BRE-FMCA LLC,"BRE-FMCA, LLC",602 910 214,94448,"1100 PARK PL, SUITE 200, SAN MATEO, CA, 94403-1599, UNITED STATES",False,False,False,
509,ELLIS COURT APARTMENTS LLC,ELLIS COURT APARTMENTS LLC,603 066 681,185080,"2801 ALASKAN WAY STE 310, SEATTLE, WA, 98121-1135, UNITED STATES",False,False,False,
510,ELLIS COURT APARTMENTS LLC,BELLINGHAM COURTYARD APARTMENTS LLC,602 767 508,556533,"6212 CASCADE DR, FERNDALE, WA, 98248, UNITED STATES",False,False,False,
511,SUNSET APARTMENTS LIMITED PARTNERSHIP,SUNSET APARTMENTS LIMITED PARTNERSHIP,603 075 591,290372,"433 MINOR AVE N, SEATTLE, WA, 98109-5439, UNITED STATES",True,False,False,
512,SUNSET APARTMENTS LIMITED PARTNERSHIP,BELOVED SUNSET APARTMENTS LLC,604 990 417,1608547,"3003 E NORA AVE, SPOKANE, WA, 99207-5357, UNITED STATES",False,False,False,
