,SearchTerm,BusinessName,PotentialRelatedCompany,UBINumber,BusinessId,Address,Status,Principals,isMatch,notes
354,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,EAST-WEST PROJECTS LLC,603 208 164,156596,,Administratively Dissolved,['STEPHEN DAY'],,
355,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,DOWNTOWN TACOMA PROPERTIES LLC,602 901 867,1110363,"1326 5TH AVE STE 654, SEATTLE, WA, 98101, UNITED STATES",Administratively Dissolved,"['STEPHEN DAY', 'STEPHEN DAY']",,
356,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,DILUSSO CABINETS LLC,603 398 633,650046,"10240 NE MARX ST, PORTLAND, OR, 97220, UNITED STATES",Terminated,"['CHRIS BAIRD', 'ED KOBENKO', 'STEPHEN DAY']",,
357,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,DAY CONSULTING LLC,603 439 120,654992,"2125 DAVISON AVENUE, RICHLAND, WA, 99354, UNITED STATES",Administratively Dissolved,"['ROBERTA DAY', 'STEPHEN DAY']",,
358,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,CROSSCULTURE,603 174 541,642524,"1326 5TH AVE STE 650, SEATTLE, WA, 98101-2612, UNITED STATES",Active,"['NANCY JOSEPHSON', 'STEPHEN DAY']",,
359,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"C.H. RASPUTIN, LLC",602 246 863,79599,,Inactive,"['NANCY JOSEPHSON', 'STEPHEN DAY']",,
360,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BURGEONING STUDIOS, LLC",604 285 644,1209906,"1806 145TH PL SE, MILL CREEK, WA, 98012-8203, UNITED STATES",Voluntarily Dissolved,"['STEPHEN DAY', 'STEPHEN T DAY']",,
361,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BOSTON DAY, LLC",603 539 608,583338,"1806 145TH PL SE, BOTHELL, WA, 98012, UNITED STATES",Voluntarily Dissolved,"['SARAH BOSTON', 'STEPHEN DAY']",,
362,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BLUE MARTINI SEATTLE, LLC",603 046 441,87394,"700 110TH AVE NE #C294, BELLEVUE, WA, 98004, UNITED STATES",Administratively Dissolved,"['BYRON GARDINER', 'KYLE DORR', 'MARK VASU', 'RICHARD CHOSID', 'STEPHEN DAY']",,
363,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BAKER DAY, LLC",604 339 238,1237701,"11400 SE 8TH ST STE 265, BELLEVUE, WA, 98004-6017, UNITED STATES",Active,"['ANDREW D BAKER', 'STEPHEN DAY', 'STEPHEN L DAY']",,
364,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"WALLA WALLA HOSPITALITY, LLC",602 898 175,1085580,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
365,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"UPRIVER, LLC",601 900 438,316355,"2510 N PINES RD STE 1, SPOKANE VALLEY, WA, 99206, UNITED STATES",Administratively Dissolved,"['CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
366,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"RIVER RUN HOSPITALITY, LLC",602 055 351,405956,"621 W MALLON AVE, STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
367,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"PLAZA HOSPITALITY, LLC",602 640 873,881569,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"[' WESTRIDGE INVESTMENTS, LLC', 'CHRISTOPHER ASHENBRENER', 'VERN AND DONNA MCDONALD']",,
368,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,NORTHWEST X SOUTHERN HOSPITALITY LLC,604 176 147,876023,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRISTOPHER ASHENBRENER', 'LARA LATTURE', 'WILLIAM LAWSON']",,
369,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"L&A HOSPITALITY, LLC",602 055 350,802457,"621 W MALLON AVE, STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
370,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"HAL VALLEY APARTMENTS II, LLC",[phone],725451,"621 W MALLON AVE, STE 509, SPOKANE, WA, 99201-2163, UNITED STATES",Voluntarily Dissolved,"['CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
371,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ETC HOSPITALITY LLC,604 175 844,687654,"639 N RIVERPOINT #2W, SPOKANE, WA, 99202, UNITED STATES",Active,"['CHRISTINE ASHENBRENER', 'CHRISTOPHER ASHENBRENER', 'ERICA ASHENBRENER', 'TREVOR ASHENBRENER']",,
372,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ESTATE MANAGEMENT AND LIQUIDATORS, INC.",601 040 518,167501,,Administratively Dissolved,"['CHRISTOPHER ASHENBRENER', 'LAURA COTTRELL']",,
373,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"COLD SPRINGS, L.L.C.",602 010 369,116104,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['BILL LAWSON', 'CHRISTOPHER ASHENBRENER']",,
374,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB MANAGER LLC,602 630 402,38644,"700 3RD AVENUE, SEATTLE, WA, 98104, UNITED STATES",Voluntarily Dissolved,"['CHRISTOPHER ASHENBRENER', 'JOHN DE LANOY', 'WILLIAM LAWSON']",,
375,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,602 440 867,554813,"108 N WASHINGTON ST STE 603, SPOKANE, WA, 99201-5001, UNITED STATES",Administratively Dissolved,"['CHRISTOPHER ASHENBRENER', 'STEPHEN DAY', 'WILLIAM LAWSON']",,
376,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB DEVELOPMENT LLC,602 440 877,554811,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,"['CHRISTOPHER ASHENBRENER', 'STEPHEN DAY', 'WILLIAM LAWSON']",,
377,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB CONSTRUCTION DEVELOPER LLC,602 630 393,1096621,"621 W MALLON AVENUE SUITE 509, SPOKANE, WA, 99201, UNITED STATES",Voluntarily Dissolved,"['CHRISTOPHER ASHENBRENER', 'JOHN DE LANOY', 'WILLIAM LAWSON']",,
378,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ANCHORAGE ASSOCIATES, L.L.C.",601 770 251,550625,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,"[' ANCHORAGE ASSOCIATES I, INC', 'AL MARZETTA', 'CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
379,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"AMSIX, LLC",602 272 976,539282,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"[' AMSIX I, INC', 'CHRISTOPHER ASHENBRENER', 'WILLIAM LAWSON']",,
380,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"AMD, INC.",602 204 069,33543,"130 W PACIFIC AVE, SPOKANE, WA, 99201-3622, UNITED STATES",Active,['CHRISTOPHER ASHENBRENER'],,
381,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ABS, INC.",602 085 171,464550,,Inactive,['CHRISTOPHER ASHENBRENER'],,
382,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"WJL, LLC",602 678 066,1090129,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
383,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"WESTRIDGE INVESTMENTS, L.L.C.",[phone],329680,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
384,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,THE LAWSON'S AUTO-SPA LLC,604 729 791,1444695,"7345 164TH AVE NE STE I145 # 1278, REDMOND, WA, 98052-7848, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
385,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"SPENARD INNVESTMENTS, L.L.C.",601 800 800,444631,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
386,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,SPENARD INNVESTMENTS I CORPORATION,603 117 821,469741,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
387,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"SELECT HOSPITALITY, LLC",602 718 639,420021,"202 E SPOKANE FALLS BLVD, STE #400, SPOKANE, WA, 99202, UNITED STATES",Administratively Dissolved,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
388,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,SEATTLE PET PALS LLC,603 060 118,1001480,"216 N 54TH ST, SEATTLE, WA, 98103-6014, UNITED STATES",Active,"['RUTH LAROCQUE', 'WILLIAM LAWSON']",,
389,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,SAP LLC,603 339 158,412519,,Administratively Dissolved,"['CASEY COLLEY', 'STEPHEN SCHMAUIZ', 'WILLIAM LAWSON']",,
390,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,S&L PROJECTS LLC,604 144 642,957869,"108 N WASHINGTON ST STE 600, SPOKANE, WA, 99201-5038, UNITED STATES",Administratively Dissolved,"['STEPHEN SCHMAUTZ', 'WILLIAM LAWSON']",,
391,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,RSCD INVESTORS LLC,602 272 417,409734,,Administratively Dissolved,"['(SONNY) PAK NG', 'CHRISTOPHER LEUNG', 'RAYMOND THORNSON', 'WILLIAM LAWSON']",,
392,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,RIVERBANK HOLDING COMPANY,602 807 669,403714,"202 E SPOKANE FALLS BLVD #400, SPOKANE, WA, 99202, UNITED STATES",Active,"['CASEY COLLEY', 'CLANCY WELSH', 'DANIEL BYRNE', 'JOHN BLEY', 'MICHAEL WILSON', 'NORMAN JUDD', 'SHELLEY MCDOWELL', 'STEVE SCHMAUTZ', 'WILLIAM LAWSON']",,
393,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,RIVERBANK,[phone],939918,"202 E SPOKANE FALLS BLVD STE 400, SPOKANE, WA, 99202-1612, UNITED STATES",Active,"['ANDREA ROLEN', 'BEV HOSEK', 'CASEY COLLEY', 'DANIEL BYRNE', 'DANIEL JONES', 'DENISE LEONARD', 'DONNA KENNEY', 'ELEANOR AYER', 'GAIL MCDONALD', 'JAMES T ""TIM"" WELSH', 'JIM BURKE', 'JOHN L BLEY', 'KAY HOFFMAN', 'KELLIE YATES', 'MARK DRESBACK', 'MICHELLE KRAMER', 'NORMAN JUDD', 'RON WACHTER', 'SHANNON HUDSON', 'SHARON COLLEY', 'SHAWN MURPHY', 'SHELLEY MCDOWELL', 'STEVE SCHMAUTZ', 'WILLIAM LAWSON']",,
394,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"OMCE, LLC",604 977 663,1604488,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['JAMES BLACK', 'WILLIAM LAWSON']",,
395,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"NORTH 2500 PINES, L.L.C.",601 681 528,220832,"108 N WASHINGTON ST STE 500, SPOKANE, WA, 99201-5001, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
396,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"LTSK, LLC",604 871 518,1531955,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
397,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"LTS, LLC",604 066 439,291733,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
398,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,LTS II LLC,604 849 092,1521865,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
399,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,LORDAN HOLDINGS 401K LLC,603 359 300,796044,"10407 NE 22ND PLACE, VANCOUVER, WA, 98686, UNITED STATES",Active,"['* TURNKEY IRA LLC', 'WILLIAM LAWSON']",,
400,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"LLYD, LLC",604 153 041,1129812,"108 N WASHINGTON ST, STE 603, SPOKANE, WA, 99201-5003, UNITED STATES",Converted,['WILLIAM LAWSON'],,
401,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,LAWSON INVESTMENTS LIMITED PARTNERSHIP,601 668 408,788296,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
402,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,LAWSON CAPITAL GROUP LLC,604 849 428,1518513,"10407 NE 22ND PL, VANCOUVER, WA, 98686-8604, UNITED STATES",Active,"['MATTHEW LAWSON', 'WILLIAM LAWSON', 'WILLIAM LAWSON']",,
403,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"LAWSON ASSOCIATES, INC. DBA LAWSON SOFTWARE",601 676 837,788323,,Terminated,"['BRUCE MCPHEETERS', 'BRUCE MCPHEETERS', 'ERIC MORGAN', 'ERIC MORGAN', 'GEOFFREY MOORE', 'GEOFFREY MOORE', 'H LAWSON', 'H LAWSON', 'JAY COUGHLAN', 'JAY COUGHLAN', 'JOHN CERULLO', 'JOHN CERULLO', 'RICHARD PATTON', 'RICHARD PATTON', 'WILLIAM LAWSON', 'WILLIAM LAWSON', 'WILLIAM LAWSON JR', 'WILLIAM LAWSON JR']",,
404,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"JONLAW, LLC",604 000 384,1125171,"108 N WASHINGTON ST, SUITE 603, SPOKANE, WA, 99201-5001, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
405,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"JACKSON VII, LLC",602 082 296,1123903,"108 N WASHINGTON ST STE 600, SPOKANE, WA, 99201-5038, UNITED STATES",Active,"['CAROL LAWSON', 'SCOTT RALPH', 'STEVEN SCHMAUTZ', 'TRESA SCHMAUTZ', 'WILLIAM LAWSON']",,
406,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"JACKSON VI, LLC",602 082 295,1123902,"108 N WASHINGTON ST STE 500, SPOKANE, WA, 99201-5001, UNITED STATES",Administratively Dissolved,"['CAROL LAWSON', 'STEPHEN SCHMAUTZ', 'TRESA SCHMAUTZ', 'WILLIAM LAWSON']",,
407,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"JACKSON V, LLC",601 992 286,767621,,Administratively Dissolved,"['CAROL LAWSON', 'STEPHEN SCHMAUTZ', 'TRESA SCHMAUTZ', 'WILLIAM LAWSON']",,
408,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"JACKSON II, LLC",602 011 151,259363,,Administratively Dissolved,"['CAROL LAWSON', 'STEPHEN SCHMAUTZ', 'TRESA SCHMAUTZ', 'WILLIAM LAWSON']",,
409,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"IVORY INVESTMENTS SPOKANE, LLP",602 418 413,748666,"2721 N VAN MARTER DR, STE 1, SPOKANE VLY, WA, 99206-6691, UNITED STATES",Active,"['B & A INVESTMENTS', 'GERALDINE BONUCCELLI', 'JAMES BONUCCELLI', 'ROBERT BONUCCELLI', 'WILLIAM LAWSON']",,
410,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"INVESTMENT ASSOCIATES OF ALASKA, LLC",603 158 277,232284,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
411,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"HES MP, LLC",602 737 590,739147,"621 W MALLON AVE #509, SPOKANE, WA, 99201, UNITED STATES",Inactive,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
412,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"HAL VALLEY APARTMENTS, LLC",602 756 317,244059,"621 W MALLON AVE, STE 603, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
413,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"GJF, LLC",604 084 340,714084,"108 N WASHINGTON ST STE 603, SPOKANE, WA, 99201-5003, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
414,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"FAIRBANKS HOSPITALITY, LLC",602 729 166,683873,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
415,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ESV III, LLC",602 737 239,171437,"621 W MALLON AVENUE, SUITE 509, SPOKANE, WA, 99201, UNITED STATES",Administratively Dissolved,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
416,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ESV II, LLC",602 737 252,677641,"621 W MALLON AVENUE, SUITE 509, SPOKANE, WA, 99201, UNITED STATES",Administratively Dissolved,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
417,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ESV I, LLC",602 737 188,688279,"621 W MALLON AVENUE, SUITE 509, SPOKANE, WA, 99201, UNITED STATES",Inactive,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
418,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,EMPIRE IV LLC,604 756 817,1457528,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
419,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"EMPIRE III, LLC",602 272 119,1112326,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
420,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"EMPIRE II, LLC",602 011 382,113306,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
421,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,DWLX2 LLC,[phone],1489677,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['ANDREW LAWSON', 'CAROL LAWSON', 'WILLIAM LAWSON', 'WILLIAM LAWSON']",,
422,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"DIESEL TELECOM, LLC",604 610 337,1358809,"100 N HOWARD ST STE R, SPOKANE, WA, 99201-0508, UNITED STATES",Active,['WILLIAM LAWSON'],,
423,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"DAYLAW ALASKA, LLC",604 717 221,1430264,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
424,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"COMMERCIAL ELECTRIC SYSTEMS, INC.",601 552 728,84141,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
425,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"CITY VIEW, LLC",603 256 021,619243,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
426,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"CALDWELL FAMILY RESTAURANT, INC.",601 256 431,587738,,Administratively Dissolved,"['NANCY MCDANIEL', 'WILLIAM LAWSON']",,
427,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BOTHELL HOSPITALITY, LLC",602 729 109,71866,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
428,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"BILL'S ROOFING, INC.",602 691 571,66325,"11316 216TH ST E, GRAHAM, WA, 98338-8816, UNITED STATES",Active,"['CARRIE LAWSON', 'WILLIAM LAWSON']",,
429,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,AWL OPPORTUNITY FUND LLC,604 799 195,1489452,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
430,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC HOTEL MANAGEMENT LLC,602 640 321,54413,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,"[' ARCTIC CLUB DEVELOPMENT LLC', 'JOHN DE LANOY', 'WILLIAM LAWSON']",,
431,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB PEO LLC,602 917 144,39138,,Administratively Dissolved,"['CHRIS ASHENBRENER', 'WILLIAM LAWSON']",,
432,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB MASTER TENANT LLC,602 630 397,39137,"700 3RD AVENUE, SEATTLE, WA, 98104, UNITED STATES",Voluntarily Dissolved,"['JOHN DE LANOY', 'WILLIAM LAWSON']",,
433,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ARCTIC CLUB MASTER TENANT I, INC.",603 457 288,39136,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
434,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ARCTIC CLUB HOTEL I, INC.",603 457 293,554812,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
435,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ANCHORAGE ASSOCIATES I, INC.",603 160 797,32453,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Voluntarily Dissolved,['WILLIAM LAWSON'],,
436,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"AMSIX I, INC.",603 160 793,31405,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
437,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"AMERICAN STREET PROPERTIES, LLC.",603 347 739,537640,"10407 NE 22ND PL, VANCOUVER, WA, 98686-8604, UNITED STATES",Administratively Dissolved,"['SARAH LAWSON', 'WILLIAM LAWSON']",,
438,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"ALASKA HOSPITALITY I, INC.",603 254 740,31855,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
439,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"AL III, LLC",603 576 630,532347,"621 W MALLON AVE, STE 509, SPOKANE, WA, 99201-2163, UNITED STATES",Voluntarily Dissolved,"['CHRIS ASHENBRENER', 'RYAN RUFFCORN', 'WILLIAM LAWSON']",,
440,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,AAWL LLC,602 898 342,17917,"621 W MALLON AVE, SUITE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
441,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"A-1 KENNEWICK, LLC",603 231 912,10409,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
442,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"A & A CONSTRUCTION & DEVELOPMENT, INC.",601 009 376,82216,"621 W MALLON AVE STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,['WILLIAM LAWSON'],,
443,ARCTIC CLUB HOTEL LLC,ARCTIC CLUB HOTEL LLC,"47 NORTH APARTMENTS, LLC",604 741 216,1447713,"621 W MALLON AVE, STE 509, SPOKANE, WA, 99201-2181, UNITED STATES",Active,"['WILLIAM LAWSON', 'WILLIAM LAWSON']",,
